Date : 2021-11-23 11:47:56
Directory : d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard
Total : 100 files,  4549 codes, 442 comments, 621 blanks, all 5612 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         66 |      3,607 |        208 |        414 |      4,229 |
| C++        |         11 |        405 |         80 |        132 |        617 |
| JSON       |          3 |        180 |          0 |          3 |        183 |
| XML        |          9 |        126 |         52 |         13 |        191 |
| Groovy     |          3 |         86 |          3 |         22 |        111 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         33 |         81 |         18 |        132 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        100 |      4,549 |        442 |        621 |      5,612 |
| android                                                                                                                     |         12 |        159 |         54 |         35 |        248 |
| android\app                                                                                                                 |          8 |        118 |         53 |         24 |        195 |
| android\app\src                                                                                                             |          7 |         65 |         50 |         11 |        126 |
| android\app\src\debug                                                                                                       |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                        |          5 |         57 |         44 |          9 |        110 |
| android\app\src\main\res                                                                                                    |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                  |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                               |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                             |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                       |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                         |         65 |      3,593 |        198 |        407 |      4,198 |
| lib\classes                                                                                                                 |          2 |         83 |         15 |         14 |        112 |
| lib\classes\http                                                                                                            |          2 |         83 |         15 |         14 |        112 |
| lib\constants                                                                                                               |          2 |        105 |          7 |         16 |        128 |
| lib\controllers                                                                                                             |          1 |         10 |          0 |          4 |         14 |
| lib\data_models                                                                                                             |          6 |        177 |          2 |         51 |        230 |
| lib\helpers                                                                                                                 |          2 |         58 |          1 |         11 |         70 |
| lib\pages                                                                                                                   |         28 |      1,938 |        153 |        157 |      2,248 |
| lib\pages\Parameters                                                                                                        |          7 |        462 |          2 |         40 |        504 |
| lib\pages\Parameters\widget                                                                                                 |          6 |        416 |          2 |         37 |        455 |
| lib\pages\authentication                                                                                                    |          1 |         29 |          0 |          3 |         32 |
| lib\pages\manual_operations                                                                                                 |          8 |        472 |          9 |         36 |        517 |
| lib\pages\manual_operations\widget                                                                                          |          7 |        419 |          9 |         34 |        462 |
| lib\pages\overview                                                                                                          |          6 |        427 |          2 |         28 |        457 |
| lib\pages\overview\widgets                                                                                                  |          5 |        380 |          2 |         26 |        408 |
| lib\pages\settings                                                                                                          |          1 |         29 |          0 |          3 |         32 |
| lib\pages\states                                                                                                            |          5 |        519 |        140 |         47 |        706 |
| lib\pages\states\widgets                                                                                                    |          4 |        472 |        136 |         44 |        652 |
| lib\routing                                                                                                                 |          2 |         44 |          0 |         13 |         57 |
| lib\widgets                                                                                                                 |         20 |      1,116 |         20 |        134 |      1,270 |
| lib\widgets\spacer                                                                                                          |          4 |         36 |          4 |          8 |         48 |
| test                                                                                                                        |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                         |          2 |        114 |         17 |          7 |        138 |
| windows                                                                                                                     |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                                             |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                              |          8 |        396 |         71 |        120 |        587 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\README.md                                                        | Markdown   |         10 |          0 |          7 |         17 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\analysis_options.yaml                                            | YAML       |          3 |         23 |          4 |         30 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\app\build.gradle                                         | Groovy     |         53 |          3 |         13 |         69 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\app\src\debug\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\AndroidManifest.xml                         | XML        |         31 |         12 |          3 |         46 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\res\drawable-v21\launch_background.xml      | XML        |          4 |          7 |          2 |         13 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\res\drawable\launch_background.xml          | XML        |          4 |          7 |          2 |         13 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\res\values-night\styles.xml                 | XML        |          9 |          9 |          1 |         19 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\res\values\styles.xml                       | XML        |          9 |          9 |          1 |         19 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\app\src\profile\AndroidManifest.xml                      | XML        |          4 |          3 |          1 |          8 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\build.gradle                                             | Groovy     |         25 |          0 |          5 |         30 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\gradle.properties                                        | Properties |          3 |          0 |          1 |          4 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\gradle\wrapper\gradle-wrapper.properties                 | Properties |          5 |          1 |          1 |          7 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\android\settings.gradle                                          | Groovy     |          8 |          0 |          4 |         12 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\Dashboard\ios\Runner\AppDelegate.swift                                     | Swift      |         12 |          0 |          2 |         14 |
